GeneSymbol,Annotation,SigmaMiniMap Term
Mdh1,"malate dehydrogenase, cytoplasmic",Anaplerotic Reactions of the TCA Cycle; Deamination of Amino Acids: The Urea Cycle; Gluconeogenesis and Glycolysis; Glycolysis and TCA Cycle; Lipid Metabolism; 
Mdh2,"malate dehydrogenase, mitochondrial precursor",Anaplerotic Reactions of the TCA Cycle; Deamination of Amino Acids: The Urea Cycle; Gluconeogenesis and Glycolysis; Glycolysis and TCA Cycle; Lipid Metabolism; 
Olah,"S-acyl fatty acid synthase thioesterase, medium chain",Anaplerotic Reactions of the TCA Cycle; Deamination of Amino Acids: The Urea Cycle; Gluconeogenesis and Glycolysis; Glycolysis and TCA Cycle; Lipid Metabolism; 
Pck1,"phosphoenolpyruvate carboxykinase, cytosolic [GTP]",Anaplerotic Reactions of the TCA Cycle; Gluconeogenesis and Glycolysis; Gluconeogenesis and Glycolysis: Regulation; 
Pck2,phosphoenolpyruvate carboxykinase 2 (mitochondrial),Anaplerotic Reactions of the TCA Cycle; Gluconeogenesis and Glycolysis; Gluconeogenesis and Glycolysis: Regulation; 
Pklr,pyruvate kinase PKLR,Anaplerotic Reactions of the TCA Cycle; Gluconeogenesis and Glycolysis; Gluconeogenesis and Glycolysis: Regulation; Glycolysis and TCA Cycle; 
Pkm,pyruvate kinase PKM,Anaplerotic Reactions of the TCA Cycle; Gluconeogenesis and Glycolysis; Gluconeogenesis and Glycolysis: Regulation; Glycolysis and TCA Cycle; 
Pc,"pyruvate carboxylase, mitochondrial precursor",Anaplerotic Reactions of the TCA Cycle; Gluconeogenesis and Glycolysis; Gluconeogenesis and Glycolysis: Regulation; Lipid Metabolism; 
Acly,ATP-citrate synthase isoform 1,Anaplerotic Reactions of the TCA Cycle; Lipid Metabolism; 
Me1,NADP-dependent malic enzyme,Anaplerotic Reactions of the TCA Cycle; Lipid Metabolism; 
Me2,"NAD-dependent malic enzyme, mitochondrial",Anaplerotic Reactions of the TCA Cycle; Lipid Metabolism; 
Me3,"NADP-dependent malic enzyme, mitochondrial",Anaplerotic Reactions of the TCA Cycle; Lipid Metabolism; 
Asl,argininosuccinate lyase,Deamination of Amino Acids: The Urea Cycle; 
Ass1,argininosuccinate synthase,Deamination of Amino Acids: The Urea Cycle; 
Bcat1,"branched-chain-amino-acid aminotransferase, cytosolic",Deamination of Amino Acids: The Urea Cycle; 
Bcat2,"branched-chain-amino-acid aminotransferase, mitochondrial precursor",Deamination of Amino Acids: The Urea Cycle; 
Cps1,"carbamoyl-phosphate synthase [ammonia], mitochondrial precursor",Deamination of Amino Acids: The Urea Cycle; 
